date,title,source
2025-06-25,Anew Climate and Aurora Sustainable Lands Collaborate with Microsoft to Deliver Landmark 10-Year Agreement for Carbon Removal Credits,Finnhub
2025-06-25,Oracle: Doubling Of Contract Backlogs In FY2026 Signals Sustained Higher Growth,SeekingAlpha
2025-06-25,"OpenAI CEO Altman says he spoke with Microsoft CEO about future partnership, NYT reports",Finnhub
2025-06-25,"OpenAI CEO Altman says he has spoken with Microsoft CEO Nadella, NYT reports",Finnhub
2025-06-25,Tracking Ole Andreas Halvorsen's Viking Global Portfolio - Q1 2025 Update,SeekingAlpha
2025-06-25,Microsoft (MSFT) Broadens AMD’s Partnership for Next-Gen Xbox Console,Yahoo
2025-06-25,Will Microsoft (MSFT) Part Ways With OpenAI?,Yahoo
2025-06-25,Lost in Microsoft's Security Tools? Info-Tech Research Group's Blueprint Helps IT Leaders Navigate With Confidence,Yahoo
2025-06-25,GitLab Inc. (GTLB): A Bull Case Theory,Yahoo
2025-06-25,Microsoft's Focus Is Shifting-Xbox Braces for Deeper Cuts,Yahoo
2025-06-25,"NetApp Appoints Disruptive Innovator Syam Nair as Chief Product Officer, Underscoring its Commitment to Bold Product Vision",Yahoo
2025-06-25,"Stock market today: Dow, S&P 500, Nasdaq rally to put records back in sight",Yahoo
2025-06-25,Sector Update: Tech Stocks Climb Late Afternoon,Yahoo
2025-06-25,"Board of Directors at Private Co’s: EisnerAmper Partner Ryan Keating, Live at Nasdaq",Yahoo
2025-06-25,Nvidia stock jumps to highest levels since January with record high within reach,Yahoo
2025-06-24,AI Start-Ups See New Opportunity After Meta’s Scale AI Deal,Yahoo
2025-06-24,"Circle rally falters, reported Microsoft cuts, Uber & Waymo",Yahoo
2025-06-24,Nebius: An AI Infrastructure Leader,Yahoo
2025-06-24,Paubox Report Exposes Encryption Failures by Microsoft and Google That Put Users at Risk,Yahoo
2025-06-24,"Market Chatter: OpenAI Developing Workplace Tools That Could Rival Google, Microsoft Office",Yahoo
2025-06-24,"OpenAI designs rival to Office and Workspace, The Information reports",Yahoo
2025-06-24,CoreWeave Vs Nvidia: Which AI Stock is the Better Investment,Yahoo
2025-06-24,"Disk Drill 6 Launches with Industry-Leading Video Recovery, Next-Gen Backup, and 25% Faster Scans",Yahoo
2025-06-24,Okta's Cross App Access Expands Security Portfolio: Buy the Stock?,Yahoo
2025-06-24,Microsoft Stock Carves Record High On Agentic AI Leadership,Yahoo
2025-06-24,"Microsoft Plans Major Layoffs at Xbox, Bloomberg Reports, Citing Sources",Finnhub
2025-06-24,Earnings Growth & Price Strength Make Microsoft (MSFT) a Stock to Watch,Yahoo
2025-06-24,"Microsoft : Stay secure with Windows 11, Copilot+ PCs and Windows 365 before support ends for Windows 10",Finnhub
2025-06-24,Intel Gaining Momentum in AI PC Market: Will the Uptrend Persist?,Yahoo
2025-06-24,Edwards Lifesciences Corporation (EW): A Bull Case Theory,Yahoo
2025-06-24,Rencore Expands its Governance Tool to offer Better Control and Security of AI and No-code/Low-code Workloads,Yahoo
2025-06-24,CRWV vs. MSFT: Which AI Infrastructure Stock is the Better Bet?,Yahoo
2025-06-24,Will CRWV's Platform Upgrades Help it Take the Lead in the AI Race?,Yahoo
2025-06-24,Cloud AI Today - Botpress Secures $25M To Enhance AI Agents Infrastructure,Yahoo
2025-06-24,"Palantir: AI Revolution, 10 Top Stocks Compared",SeekingAlpha
2025-06-24,Genpact Advances AI Innovation with Agentic Accounts Payable Solutions,Yahoo
2025-06-24,5 Dividend Stocks Poised to Profit From the AI Efficiency Boom,Yahoo
2025-06-24,Global Cloud Leader IFI Techsolutions Limited Achieves All Six Microsoft Solution Partner Designations,Yahoo
2025-06-24,Anthropic wins key US ruling on AI training in authors' copyright lawsuit,Finnhub
2025-06-24,5 AI Stocks Every Investor Should Own,Yahoo
2025-06-24,"As job expectations grow, workers battle an ‘infinite workday,’ Microsoft says",Yahoo
2025-06-24,"How To Build A $1,000,000 Dividend Portfolio That Could Yield 11%+ In 15 Years",SeekingAlpha
2025-06-24,Tampa General Hospital introduces ambient listening capabilities for nurses,Yahoo
2025-06-24,Anthropic wins key ruling on AI in authors' copyright lawsuit,Finnhub
2025-06-24,There Are Currently Better Options Than Microsoft,Yahoo
2025-06-24,"Market Sentiment Is A Powerful Thing - Joe Albano, Tech Cache",SeekingAlpha
2025-06-24,2 Top Artificial Intelligence Stocks to Buy Right Now,Yahoo
2025-06-24,2 Dividend Aristocrats Bargains To Buy And 'Never Let Go',SeekingAlpha
2025-06-24,Calamos Phineus Long/Short Fund Q1 2025 Commentary,SeekingAlpha
2025-06-24,Microsoft (MSFT) Surpasses Market Returns: Some Facts Worth Knowing,Yahoo
2025-06-24,How Microsoft Built a Reliable Dividend Track Record in a Growth-Focused Sector,Yahoo
2025-06-24,"Microsoft and IBM Just Hit Fresh Highs. Both Are Still Set for AI-Driven Gains, Analysts Say",Yahoo
2025-06-24,US stocks aren’t safe in heated global tensions anymore,Yahoo
2025-06-24,"Microsoft, AMD Partner to Co-Engineer Custom Silicon for Next-Gen Xbox Consoles",Yahoo
2025-06-24,Microsoft to Cut Thousands of Jobs as AI Spending Surges,Yahoo
2025-06-23,Leak reveals Grok might soon edit your spreadsheets,Yahoo
2025-06-23,Challenging AWS: How Cloudflare Is Positioning To Be A Disruptive Cloud Provider,SeekingAlpha
2025-06-23,VUG: Why The Long-Term Case Still Favors Value,SeekingAlpha
2025-06-23,"I Predict This ""Magnificent Seven"" Stock Will Crush Expectations",Yahoo
2025-06-23,Alphabet's AI Bargain Beats ChatGPT (Rating Upgrade),SeekingAlpha
2025-06-23,"Sherwin-Williams Co., IBM share gains lead Dow's 350-point climb",MarketWatch
2025-06-23,Can Amazon Continue to Dominate the Fast Cloud Security Market Growth?,Yahoo
2025-06-23,Will IBM's Growing AI Prowess Deliver Sustainable Growth?,Yahoo
2025-06-23,Will Nebius Achieve its $1B ARR and Up to $700M Revenue Targets?,Yahoo
2025-06-23,"IBM, Microsoft share gains lead Dow's 230-point climb",MarketWatch
2025-06-23,Wall Street Bulls Look Optimistic About Microsoft (MSFT): Should You Buy?,Yahoo
2025-04-06,AI Stocks Face 'Show Me' Moment. Next Phase In AI Model Battle Underway.,Yahoo
2025-06-23,C3.ai Ramps Up Partner-Led Sales Model: Can It Drive Scalable Growth?,Yahoo
2025-06-23,Here is What to Know Beyond Why Microsoft Corporation (MSFT) is a Trending Stock,Yahoo
2025-06-23,Solace Ranked Exemplary Provider by ISG Software Research in 2025 Messaging and Event Processing Buyers Guide,Yahoo
2025-06-23,Rezolve Ai to Join Russell 2000® and Russell 3000® Indices Following Breakout Year of Hypergrowth and Strategic Alliances,Yahoo
2025-06-23,AMD: A Tale Of Two Camps,SeekingAlpha
2025-06-23,10 Reasons to Buy and Hold This Tech Stock Forever,Yahoo
2025-06-23,Verosoft Expands EAM Innovation with Launch of TAG Mobi EAM for Microsoft Business Central,Yahoo
2025-06-23,National Grid to hand quantum computing start-up £50m boost,Yahoo
2025-06-23,"STELLA AI Now Available in Microsoft Azure Marketplace; Microsoft Azure customers worldwide now gain access to STELLA AI to take advantage of the scalability, reliability, and agility of Azure to drive application development and shape business strategies.",Finnhub
2025-06-23,DNA Payments and MWC Partners launch Dynamics 365 Commerce integration,Yahoo
2025-06-23,"The Zacks Analyst Blog Highlights Palantir, Newmont, NVIDIA, Microsoft and AngloGold Ashanti",Yahoo
2025-06-23,Macquarie Mid Cap Growth Fund Q1 2025 Commentary,SeekingAlpha
2025-06-23,Microsoft: No Longer The Time To Be Greedy (Rating Downgrade),SeekingAlpha
2025-06-23,"Xbox, AMD forge multi-year partnership",Yahoo
2025-06-23,The Market Ignores A Major Iranian Headwind,SeekingAlpha
2025-06-23,This Is the One Investing Rule Warren Buffett Won't Break -- and It Fully Explains His $174 Billion Warning to Wall Street,Yahoo
2025-06-23,Microsoft: A Measurable AI Stock With Limited Downside,SeekingAlpha
2025-06-23,"OpenAI makes shocking move amid fierce competition, Microsoft problems",Yahoo
2025-06-22,New York to LA Ramp Up Security After US Airstrikes on Iran,Yahoo
2025-06-22,Nvidia: How the chipmaker evolved from a gaming startup to an AI giant,Yahoo
2025-06-22,Which 3 Tech Giants Could Cross the $3 Trillion Mark Next?,Yahoo
2025-06-22,‘I feel completely drained’: young professionals swamped by ‘infinite workdays’,Yahoo
2025-06-22,Ordinary Investors Are Souring on Big Tech,Yahoo
2025-06-22,Nvidia vs Microsoft Stock: Which Will Reach $4 Trillion First?,Yahoo
2025-06-22,"Can Palantir Stock Turn $5,000 Invested Today Into $100,000 in the Next Decade?",Yahoo
2025-06-22,Is OpenAI's Deal With Alphabet a Game Changer?,Yahoo
2025-06-22,European leaders worry they’re too reliant on U.S. tech,Yahoo
2025-06-21,3 Stocks to Profit From the Upcoming Nuclear Power Boom,Yahoo
2025-06-21,Bernstein SocGen Lifts MSFT Target to $540 on AI-Driven Cloud Outlook,Yahoo
2025-06-21,"If I Could Buy Only 1 ""Magnificent 7"" Stock Over the Next Year, Alphabet Would Be It, but Here's the Key Reason",Yahoo
2025-06-21,"Nvidia Stock Prediction, From Someone Who Has Invested for Decades",Yahoo
2025-06-21,5 Stocks I'm Buying As The Economy Slumps Toward Stagflation,SeekingAlpha
2025-06-21,Our Top 10 High Growth Dividend Stocks - June 2025,SeekingAlpha
2025-06-21,"Filecoin is building the 'Airbnb for file storage', says exec",Yahoo
2025-06-21,This Nuclear Upstart Is Crushing the Market. Should You Plug In?,Yahoo
2025-06-21,2 No-Brainer Artificial Intelligence Stocks to Buy Right Now,Yahoo
2025-06-21,Stocks Settle Mostly Lower as Chip Makers Fall,Yahoo
2025-06-21,Analysts reboot Micron Technology stock price target ahead of earnings,Yahoo
2025-06-21,"Wells Fargo Raises PT on Microsoft (MSFT), Keeps Overweight",Yahoo
2025-06-20,AMD Just Landed a New Microsoft Partnership. Should You Buy AMD Stock Here?,Yahoo
2025-06-20,Character.AI taps Meta’s former VP of business products as CEO,Yahoo
2025-06-20,Going Nuclear: Tech Giants Weigh Options in Quest to Meet Surging Energy Demand From AI,Yahoo
2025-06-20,RDVY: Outperforms Peers Despite Lower Dividend Yield,SeekingAlpha
2025-06-20,DELL's CSG Revenues Rise: Is an Improving PC Market the Catalyst?,Yahoo
2025-06-20,Stocks Erase Early Gains on Weakness in Chip Makers,Yahoo
2025-06-20,Oracle: Maintaining Buy Rating On Strong OCI Momentum And Unique Position In Multi-Cloud,SeekingAlpha
2025-06-20,Wall Street's Leading Stories of 1H25 and Outlook for 2H,Yahoo
2025-06-20,"South Africa Data Center Market Investment Analysis Report 2025-2030: Coverage of Data Center Investors - Africa Data Centres, Digital Parks Africa, Equinix, NTT DATA, OADC, Teraco, Microsoft, & More",Yahoo
2025-06-20,Nerdio Surpasses $100 Million in Annual Recurring Revenue as Enterprises Shift to Microsoft Cloud,Yahoo
2025-06-20,Microsoft : Edge for Business provides a secure foundation for mobile work,Finnhub
2025-06-20,Satya Nadella Put Microsoft at the Forefront of AI—and Everything Else,Yahoo
2025-06-20,Micron Earnings Are Coming. Keep an Eye Out for AI Demand.,MarketWatch
2025-06-20,Will NBIS' Tie-Up With NVDA Accelerate its AI Infrastructure Growth?,Yahoo
2025-06-20,This Week In Cloud AI - Boosting AI Efficiency With Advanced Power Delivery Solutions,Yahoo
2025-06-20,"Top Movers on Friday: GMS Soars on Takeover Buzz, Tesla Gains Ahead of Robotaxi Rollout",Yahoo
2025-06-20,Nvidia Is Quickly Approaching a New Record High. Is It Too Late to Buy NVDA Stock?,Yahoo
2025-06-20,Alphabet Stock Is Flat... But Not For Long,SeekingAlpha
2025-06-20,"Nasdaq erases early gains, weighed down by Big Tech stocks",MarketWatch
2025-06-20,Meta Wanted to Buy a $30 Billion AI Startup: Report. What It Is Trying Instead.,MarketWatch
2025-06-20,OpenAI Careens Toward Messy Divorce From Microsoft,Yahoo
2025-06-20,Berkshire Slips Amid Concern Retiring CEO May Take “Buffett Premium” With Him,Yahoo
2025-06-20,CFOs On the Move: Week ending June 20,Yahoo
2025-06-20,Microsoft may abandon OpenAI negotiations,Yahoo
2025-06-20,Prediction: This Artificial Intelligence (AI) Stock Will Hit a $5 Trillion Market Cap by 2028,Yahoo
2025-06-20,Trump Gives Stock Markets Hope on Iran. Why These Other Fears Could Hit Soon and 5 Other Things to Know Today.,MarketWatch
2025-06-20,Microsoft and OpenAI Forged a Close Bond. Why It’s Now Too Big to Last.,Yahoo
2025-06-20,Microsoft: Still Cheap After The Recent Rally,SeekingAlpha
2025-06-20,Spotting Winners: Jamf (NASDAQ:JAMF) And Automation Software Stocks In Q1,Yahoo
2025-06-20,Generative AI Digest: A Wave Of Notable AI Model Launches,SeekingAlpha
2025-06-20,OPINION: Why “least privilege” is Canada’s best defence,Yahoo
2025-06-20,"Fire erupts near Microsoft office in Israel's Beer Sheva, CNN reports",Finnhub
2025-06-20,Fire Erupts Near Microsoft Office In Israel'S Beer Sheva After Iranian Attack - CNN,Finnhub
2025-06-20,Microsoft-OpenAI Deal on the Brink as Talks Collapse,Yahoo
2025-06-19,OpenAI's $40B Lifeline Could Vanish--Microsoft Standoff Puts Future in Jeopardy,Yahoo
2025-06-19,Stop Wasting AI on Personal Productivity: 60% of Leaders Pivot to Agentic Automation for Real Enterprise Value,Yahoo
2025-06-19,Adobe Drops 9% Post Q2 Results: Should You Buy the Stock on the Dip?,Yahoo
2025-06-19,Where Will AMD Stock Be in 5 Years?,Yahoo
2025-06-19,Microsoft Plans Thousands of Job Cuts. How AI Is Reshaping the Labor Market.,Yahoo
2025-06-19,Atos and IGM Financial successfully complete public cloud transformation,Yahoo
2025-06-19,Will the AI-Infrastructure Boom Lift C3.ai's Application Demand?,Yahoo
2025-06-19,A $20 billion clock is ticking for OpenAI as Microsoft talks turn fractious,Yahoo
2025-06-19,Microsoft (MSFT) Reportedly Plans Thousands of Job Cuts in Sales Teams,Yahoo
2025-06-19,Why IBM Is the Best Quantum Computing Stock to Buy Right Now,Yahoo
2025-06-19,Microsoft to Axe Thousands of Sales Roles at Fiscal-Year End,Yahoo
2025-06-19,"Down 25%, Is Now the Time to Pounce on IonQ Stock for Just $40?",Yahoo
2025-06-19,"Microsoft to reportedly cut thousands of jobs, focusing on sales teams",Yahoo
2025-06-19,Magnificent 7 May Need to Make Room for Broadcom,Yahoo
2025-06-19,Microsoft prepared to abandon high-stakes talks with OpenAI,Finnhub
2025-06-19,Vodafone Group Names Microsoft’s Pilar Lopez as New Financial Chief,Yahoo
2025-06-19,Looking To Live Off Income Faster? Get Paid Weekly And Monthly With These ETFs,SeekingAlpha
2025-06-19,"Terna, Microsoft Sign MOU on Digitalization, Innovation, Security",Finnhub
2025-06-19,Finastra's US Executive Tech Retreat emphasizes the acceleration of AI and navigating a complex regulatory environment,Finnhub
2025-06-19,"Fujitsu unveils AI-powered presentation technology, enabling automated multilingual and customizable presentations",Yahoo
2025-06-19,"Big Tech's AI Takeover? Amazon, Google, and Microsoft Push for 10-Year Regulatory Freeze",Yahoo
2025-06-19,UK's Vodafone names Microsoft's Lopez as new finance chief,Finnhub
2025-06-19,"Nvidia Stock Could Rise Another 38%, Making Jensen Huang-Led AI Giant A Nearly $5 Trillion Company, Says Barclays",Yahoo
2025-06-19,This Monster Artificial Intelligence (AI) Data Center Stock Is the Real Winner From Google's Deal with OpenAI (Hint: It's Not Nvidia),Yahoo
2025-06-19,Prediction: This Artificial Intelligence (AI) Stock Could Be the Biggest Winner of the Second Half of 2025,Yahoo
2025-06-19,Amazon CEO Andy Jassy says company will cut jobs amid AI boom. It's already happening at Microsoft.,Yahoo
2025-06-19,"Microsoft Stock Just Hit a Fresh High; Company Plans to Trim Thousands of Jobs, Report Says",Yahoo
2025-06-19,Microsoft Plans to Cut Thousands More Employees,Yahoo
2025-06-19,Microsoft's reported job cuts & OpenAI beef: What to know,Yahoo
2025-06-19,"Microsoft prepared to abandon high-stakes talks with OpenAI, FT reports",Yahoo
2025-06-19,Update: Market Chatter: Microsoft Loses Deals as OpenAI Starts Offering Discounts on ChatGPT Subscriptions,Yahoo
2025-06-19,Sector Update: Tech Stocks Rise Late Afternoon,Yahoo
2025-06-19,Microsoft prepared to walk away from high-stakes OpenAI talks,Yahoo
2025-06-19,Microsoft plans to cut thousands of jobs in sales division - Bloomberg,Yahoo
2025-06-19,Market Chatter: Microsoft Loses Deals as OpenAI Starts Offering Discounts on ChatGPT Subscriptions,Yahoo
2025-06-19,"Microsoft planning thousands of job cuts aimed at salespeople, Bloomberg News reports",Yahoo
2025-06-18,Microsoft Planning Thousands More Job Cuts Aimed at Salespeople,Yahoo
2025-06-18,"KPMG Launches KPMG Workbench: A Multi-Agent AI Platform, Transforming Client Delivery and Ways of Working Across the Global Organization",Yahoo
2025-06-18,Sector Update: Tech Stocks Rise Wednesday Afternoon,Yahoo
2025-06-18,Adobe vs. Apple: Which AI-Driven Tech Stock is a Better Buy Now?,Yahoo
2025-06-18,What to know about Microsoft and AMD's Xbox partnership,Yahoo
2025-06-18,"Stocks rise, Amazon CEO says AI will shrink workforce, Circle jumps",Yahoo
2025-06-18,"Microsoft prepared to walk away from high-stakes talks with OpenAI, FT reports",Finnhub
2025-06-18,OpenAI Phases Out Work with Scale AI,Finnhub
2025-06-18,Microsoft Prepared To Walk Away From High-Stakes OpenAI Talks - FT,Finnhub
2025-06-18,Top Midday Stories: Markets Await Fed Decision on Rates; Nippon Steel Closes Acquisition of US Steel,Yahoo
2025-06-18,Marvell Stock Surges. What Could Keep Its AI Chip Rally Going.,Yahoo
2025-06-18,Microsoft Planning Thousands More Job Cuts Aimed At Salespeople- Bloomberg News,Finnhub
2025-06-18,"AMD: Not Second Best To Nvidia, But It's The Smarter Bet",SeekingAlpha
2025-06-18,UAE-Based Aureus Intelligence.ai Appoints Core & More Technologies as Digital Marketing Agency of Record,Yahoo
2025-06-18,Advertising Could be AI’s Next Frontier. Get Ready for Ads in Chatbots.,MarketWatch
2025-06-18,Can Upwork's AI Push Set It Apart in the Freelance Economy?,Yahoo
2025-06-18,"Zacks Investment Ideas feature highlights: Oracle, Microsoft and Amazon",Yahoo
2025-06-18,SolarWinds Appoints Tim Karaca as Chief Financial Officer,Yahoo
2025-06-18,Microsoft Joins Forces with AMD to Power Future of Xbox Across Devices,Yahoo
2025-06-18,Palantir Vs. CoreWeave: Why Palantir Could Outperform At 80x Sales,SeekingAlpha
2025-06-18,"Market Chatter: Amazon, Google, Microsoft, Meta Backing Lobbying Campaign for 10-Year Ban on AI Regulation in US States",Yahoo
2025-06-18,Broadcom’s 340% Rally Has Wall Street Debating If It's Magnificent Seven Material,Yahoo
2025-06-18,"Contractors say data center demand still growing, despite bubble fears",Yahoo
2025-06-18,"Amazon: Bulls Were Wrong Before, And They Are Wrong Once Again",SeekingAlpha
2025-06-18,Openai Is Phasing Out Scale AI Work Following Startup's Meta Deal - Bloomberg News,Finnhub
2025-06-18,"OpenAI Starts Selling ChatGPT At A Discount, Hurting Microsoft - The Information",Finnhub
2025-06-18,3 Artificial Intelligence Stocks You Can Buy and Hold for the Next Decade,Yahoo
2025-06-18,Meta offered $100 mn bonuses to poach OpenAI employees: CEO Altman,Yahoo
2025-06-18,Wall Street Breakfast Podcast: Meta Looks To Poach OpenAI Talent?,SeekingAlpha
2025-06-18,Why the UK's AIM is struggling 30 years on,Yahoo
2025-06-18,Sam Altman Says Meta Offered OpenAI Staffers $100 Million Bonuses,Finnhub
2025-06-18,Companies Keep Issuing ‘Stupid’ Earnings for One Simple Reason: It Makes Them Look Better,MarketWatch
2025-06-18,"Bill Gates Once Scoffed, 'Spend All Day With A Guy Who Just Picks Stocks?'—Before Discovering That The 'Stock Picker' Had A Mastermind's Blueprint For Winning In Business",Yahoo
2025-06-18,Noses Held On Whiff Of War,SeekingAlpha
2025-06-18,Buy Microsoft despite reported OpenAI tensions: Strategist,Yahoo
2025-06-18,OpenAI’s $200M DoD contract could squeeze frenemy Microsoft,Yahoo
2025-06-18,Microsoft and AMD announce multi-year Xbox chip deal,Yahoo
2025-06-18,OpenAI Seeks Profit Waiver From Microsoft (MSFT) Amid Restructuring Push,Yahoo
2025-06-18,"Stocks to Watch Recap: T-Mobile, Eli Lilly, Verve Therapeutics, First Solar",Yahoo
2025-06-18,CoreWeave stock surge brings post-IPO rally to 340% after unusually positive analyst downgrade,Yahoo
2025-06-18,Microsoft Shares Slip as OpenAI Dispute Sparks Antitrust Concerns,Yahoo
2025-06-17,"Microsoft Corporation (MSFT)’s CFO “Told A Great Story,” Says Jim Cramer",Yahoo
2025-06-17,"Google, Microsoft, Elon Musk's xAI Reportedly Cut Ties With Scale AI After Mark Zuckerberg's Meta Buys Stake",Yahoo
2025-06-17,"AI won’t cure ‘the infinite workday’ unless companies reengineer work, Microsoft says",Yahoo
2025-06-17,Better Artificial Intelligence Stock: C3.ai vs. SoundHound AI,Yahoo
2025-06-17,OpenAI's $3 Billion Windsurf buy sparks Microsoft IP clash,Yahoo
2025-06-17,Oracle Adds AMD GPUs in Cloud Infrastructure: Will This Aid Growth?,Yahoo
2025-06-17,Oracle Earnings Impress: Are Cloud Stocks a Buy?,Yahoo
2025-06-17,Dan Ives AI ETF Tops $100M in AUM in Just 5 Days of Launch,Yahoo
2025-06-17,"Stocks to Watch Tuesday: T-Mobile, Eli Lilly, Verve Therapeutics, First Solar",Yahoo
2025-06-17,Trump says he'll extend TikTok sale deadline for third time,Yahoo
2025-06-17,Microsoft Stock Falls Amid OpenAI Row. Why the Partnership Is Under Threat.,Yahoo
2025-06-17,Meta Unleashes The WhatsApp Kraken: Monetization Begins,SeekingAlpha
2025-06-17,Cloud AI Update - Skyhawk Elevates Security With New AI-Driven Partner Program,Yahoo
2025-06-17,OpenAI Gets Pentagon Contract as Tech Companies Eye Defense Sector -- 2nd Update,Finnhub
2025-06-17,Ontinue Achieves SBTi Validation for Near-Term and Net-Zero Emissions Reduction Targets,Yahoo
2025-06-17,Nintendo's Big Release,Yahoo
2025-06-17,Oracle’s $116 Billion Surge Leaves Little Room for Error on AI,Yahoo
